time,GVZCLS
01-07-13,14.51
01-08-13,14.08
01-09-13,14.16
01-10-13,13.27
01-11-13,13.79
01-14-13,13.78
01-15-13,13.76
01-16-13,14.49
01-17-13,14.9
01-18-13,13.8
01-21-13,
01-22-13,12.71
01-23-13,12.46
01-24-13,13.03
01-25-13,14.08
01-28-13,14.39
01-29-13,13.59
01-30-13,13.21
01-31-13,13.76
02-01-13,13.32
02-04-13,13.78
02-05-13,13.03
02-06-13,13.57
02-07-13,13.59
02-08-13,13.14
02-11-13,14.38
02-12-13,14.06
02-13-13,14.7
02-14-13,14.72
02-15-13,15.9
02-18-13,
02-19-13,15.75
02-20-13,18.59
02-21-13,16.9
02-22-13,16.26
02-25-13,17.48
02-26-13,15.61
02-27-13,15.57
02-28-13,15.79
03-01-13,15.75
03-04-13,16.03
03-05-13,15.47
03-06-13,15.05
03-07-13,14.84
03-08-13,13.54
03-11-13,12.96
03-12-13,12.07
03-13-13,12.24
03-14-13,12.59
03-15-13,12.43
03-18-13,13.3
03-19-13,14.52
03-20-13,13.33
03-21-13,13.37
03-22-13,12.89
03-25-13,12.99
03-26-13,12.48
03-27-13,12.33
03-28-13,12.41
03-29-13,
04-01-13,13.13
04-02-13,13.73
04-03-13,15.21
04-04-13,16.03
04-05-13,14.46
04-08-13,14.22
04-09-13,13.54
04-10-13,15.15
04-11-13,15.29
04-12-13,21.32
04-15-13,34.48
04-16-13,30.02
04-17-13,26.93
04-18-13,24.57
04-19-13,24.37
04-22-13,23.28
04-23-13,23.68
04-24-13,21.49
04-25-13,22.35
04-26-13,24.21
04-29-13,23.16
04-30-13,22.09
05-01-13,22.93
05-02-13,22.06
05-03-13,20.37
05-06-13,20.37
05-07-13,22.07
05-08-13,20.64
05-09-13,21.62
05-10-13,23.95
05-13-13,25.04
05-14-13,25.06
05-15-13,28.01
05-16-13,27.18
05-17-13,28.34
05-20-13,26.66
05-21-13,27.18
05-22-13,27.61
05-23-13,26.08
05-24-13,24.9
05-27-13,
05-28-13,24.86
05-29-13,22.76
05-30-13,21.43
05-31-13,22.63
06-03-13,21.68
06-04-13,22.32
06-05-13,22.65
06-06-13,22.33
06-07-13,23.58
06-10-13,22.68
06-11-13,23.27
06-12-13,22.04
06-13-13,22.69
06-14-13,20.91
06-17-13,21.27
06-18-13,22.7
06-19-13,22.53
06-20-13,29.94
06-21-13,27.19
06-24-13,27.69
06-25-13,25.86
06-26-13,31.43
06-27-13,33.51
06-28-13,31.84
07-01-13,28.84
07-02-13,28.19
07-03-13,27.25
07-04-13,
07-05-13,27.15
07-08-13,26.79
07-09-13,25.68
07-10-13,26.24
07-11-13,23.85
07-12-13,24.07
07-15-13,23.53
07-16-13,23.2
07-17-13,23.61
07-18-13,22.52
07-19-13,21.19
07-22-13,21.76
07-23-13,21.66
07-24-13,22.61
07-25-13,21.77
07-26-13,22.22
07-29-13,22.77
07-30-13,23.72
07-31-13,24.99
08-01-13,24.61
08-02-13,24.24
08-05-13,23.49
08-06-13,23.82
08-07-13,23.49
08-08-13,21.71
08-09-13,21.5
08-12-13,21.58
08-13-13,21.37
08-14-13,21.21
08-15-13,22.45
08-16-13,22.97
08-19-13,24.25
08-20-13,23.82
08-21-13,23.28
08-22-13,22.69
08-23-13,22.63
08-26-13,23.67
08-27-13,23.9
08-28-13,25.89
08-29-13,24.36
08-30-13,24.44
09-02-13,
09-03-13,25.2
09-04-13,24.61
09-05-13,25.64
09-06-13,23.59
09-09-13,22.04
09-10-13,22.58
09-11-13,22.63
09-12-13,25.09
09-13-13,24.88
09-16-13,25.12
09-17-13,25.35
09-18-13,23.2
09-19-13,21.75
09-20-13,22.27
09-23-13,22.7
09-24-13,22.84
09-25-13,21.97
09-26-13,21.79
09-27-13,22.57
09-30-13,23.72
10-01-13,25.48
10-02-13,24.04
10-03-13,24.54
10-04-13,24.77
10-07-13,24.81
10-08-13,25.44
10-09-13,25.81
10-10-13,25.36
10-11-13,25.83
10-14-13,26.45
10-15-13,26.07
10-16-13,24.72
10-17-13,22.31
10-18-13,21.43
10-21-13,21.52
10-22-13,20.75
10-23-13,20.52
10-24-13,20.67
10-25-13,19.9
10-28-13,20.32
10-29-13,20.65
10-30-13,20.81
10-31-13,20.57
11-01-13,20.68
11-04-13,20.3
11-05-13,20.19
11-06-13,19.43
11-07-13,20.01
11-08-13,19.37
11-11-13,19.15
11-12-13,21.2
11-13-13,20.46
11-14-13,19.44
11-15-13,18.03
11-18-13,19.52
11-19-13,19.45
11-20-13,23.04
11-21-13,21.3
11-22-13,20.33
11-25-13,20.02
11-26-13,19.68
11-27-13,19.75
11-28-13,
11-29-13,19.33
12-02-13,21.43
12-03-13,21.09
12-04-13,20.82
12-05-13,21.78
12-06-13,20.5
12-09-13,20.65
12-10-13,19.63
12-11-13,20.02
12-12-13,22.24
12-13-13,21.87
12-16-13,21.91
12-17-13,21.79
12-18-13,21.39
12-19-13,22.07
12-20-13,21.01
12-23-13,20.76
12-24-13,20.08
12-25-13,
12-26-13,19.84
12-27-13,19.1
12-30-13,20.75
12-31-13,21.65
01-01-14,
01-02-14,20.42
01-03-14,19.19
01-06-14,19.5
01-07-14,19.12
01-08-14,19.43
01-09-14,18.46
01-10-14,17.27
01-13-14,16.67
01-14-14,16.5
01-15-14,16.43
01-16-14,15.39
01-17-14,14.34
01-20-14,
01-21-14,15.97
01-22-14,15.62
01-23-14,16.01
01-24-14,17.54
01-27-14,18.38
01-28-14,18.71
01-29-14,17.45
01-30-14,17.97
01-31-14,18.62
02-03-14,19.15
02-04-14,18.51
02-05-14,18.52
02-06-14,17.93
02-07-14,16.59
02-10-14,17.08
02-11-14,16.81
02-12-14,16.23
02-13-14,16.13
02-14-14,16.26
02-17-14,
02-18-14,16.28
02-19-14,16.48
02-20-14,16.07
02-21-14,15.73
02-24-14,15.94
02-25-14,15.86
02-26-14,16.46
02-27-14,15.75
02-28-14,16.07
03-03-14,17.05
03-04-14,16.75
03-05-14,16.58
03-06-14,16.31
03-07-14,15.82
03-10-14,15.83
03-11-14,16.14
03-12-14,16.67
03-13-14,17.3
03-14-14,18.32
03-17-14,17.87
03-18-14,17.37
03-19-14,17.59
03-20-14,16.91
03-21-14,16.43
03-24-14,17.53
03-25-14,17.16
03-26-14,17.32
03-27-14,17.6
03-28-14,17.48
03-31-14,17.37
04-01-14,16.65
04-02-14,16.19
04-03-14,16.01
04-04-14,15.81
04-07-14,15.95
04-08-14,15.99
04-09-14,14.83
04-10-14,15.06
04-11-14,15.19
04-14-14,15.34
04-15-14,16.1
04-16-14,15.44
04-17-14,15.96
04-18-14,
04-21-14,16.22
04-22-14,16.19
04-23-14,15.61
04-24-14,15.86
04-25-14,16.07
04-28-14,15.56
04-29-14,15.31
04-30-14,15.52
05-01-14,15.15
05-02-14,14.85
05-05-14,15.51
05-06-14,15.02
05-07-14,15.4
05-08-14,14.87
05-09-14,14.76
05-12-14,14.04
05-13-14,13.61
05-14-14,13.76
05-15-14,14.57
05-16-14,14.04
05-19-14,14.23
05-20-14,14.07
05-21-14,14.36
05-22-14,13.98
05-23-14,14.52
05-26-14,
05-27-14,16.21
05-28-14,15.8
05-29-14,15.01
05-30-14,15.34
06-02-14,15.55
06-03-14,15.05
06-04-14,14.79
06-05-14,14.15
06-06-14,13.22
06-09-14,12.77
06-10-14,12.37
06-11-14,12.36
06-12-14,12.91
06-13-14,12.52
06-16-14,12.41
06-17-14,12.53
06-18-14,12.11
06-19-14,14.48
06-20-14,12.79
06-23-14,12.93
06-24-14,12.96
06-25-14,12.92
06-26-14,12.76
06-27-14,12.64
06-30-14,14.01
07-01-14,13.74
07-02-14,13.89
07-03-14,12.99
07-04-14,
07-07-14,12.99
07-08-14,12.83
07-09-14,13.05
07-10-14,12.91
07-11-14,13.27
07-14-14,14.23
07-15-14,14.73
07-16-14,14.67
07-17-14,15.52
07-18-14,14.35
07-21-14,14.69
07-22-14,14.62
07-23-14,14.07
07-24-14,14.33
07-25-14,14.68
07-28-14,14.55
07-29-14,15.05
07-30-14,14.85
07-31-14,15.46
08-01-14,14.37
08-04-14,14.17
08-05-14,14.76
08-06-14,14.51
08-07-14,14.82
08-08-14,14.85
08-11-14,14.49
08-12-14,14.35
08-13-14,13.53
08-14-14,12.55
08-15-14,13.33
08-18-14,13.46
08-19-14,13.43
08-20-14,13.51
08-21-14,13.84
08-22-14,13.46
08-25-14,13.55
08-26-14,13.24
08-27-14,12.72
08-28-14,12.9
08-29-14,12.85
09-01-14,
09-02-14,14.05
09-03-14,13.44
09-04-14,14.01
09-05-14,13.27
09-08-14,14.47
09-09-14,15.36
09-10-14,15.89
09-11-14,16.42
09-12-14,17.86
09-15-14,16.5
09-16-14,16.58
09-17-14,17.14
09-18-14,15.5
09-19-14,16.9
09-22-14,16.44
09-23-14,16.65
09-24-14,17.21
09-25-14,17.99
09-26-14,17.84
09-29-14,17.17
09-30-14,18.83
10-01-14,18.73
10-02-14,18.2
10-03-14,19.13
10-06-14,17.6
10-07-14,17.56
10-08-14,17.5
10-09-14,17.86
10-10-14,18.11
10-13-14,17.69
10-14-14,17.98
10-15-14,20.04
10-16-14,19.68
10-17-14,18.08
10-20-14,17.27
10-21-14,17.01
10-22-14,16.58
10-23-14,16.91
10-24-14,16.24
10-27-14,16.49
10-28-14,16.3
10-29-14,16.75
10-30-14,18.08
10-31-14,21.54
11-03-14,21.1
11-04-14,20.1
11-05-14,23.38
11-06-14,23.18
11-07-14,21.38
11-10-14,22.23
11-11-14,21.43
11-12-14,21.29
11-13-14,20.98
11-14-14,23.36
11-17-14,23.37
11-18-14,23.97
11-19-14,24.26
11-20-14,21.5
11-21-14,21.23
11-24-14,20.64
11-25-14,20.67
11-26-14,21.24
11-27-14,
11-28-14,25.17
12-01-14,22.33
12-02-14,21.29
12-03-14,20.62
12-04-14,20.29
12-05-14,20.02
12-08-14,19.62
12-09-14,20.04
12-10-14,19.27
12-11-14,19.11
12-12-14,19.66
12-15-14,20.95
12-16-14,22.08
12-17-14,20.9
12-18-14,19.28
12-19-14,18.68
12-22-14,20.26
12-23-14,19.76
12-24-14,19.37
12-25-14,
12-26-14,18.92
12-29-14,20.15
12-30-14,19.48
12-31-14,20.08
01-01-15,
01-02-15,20.23
01-05-15,21.26
01-06-15,20.78
01-07-15,20.35
01-08-15,19.2
01-09-15,18.44
01-12-15,17.65
01-13-15,17.63
01-14-15,18.52
01-15-15,21.83
01-16-15,22.66
01-19-15,
01-20-15,23.43
01-21-15,22.34
01-22-15,21.25
01-23-15,20.62
01-26-15,20.04
01-27-15,20.16
01-28-15,19.31
01-29-15,20.25
01-30-15,19.65
02-02-15,20.33
02-03-15,20.3
02-04-15,20.36
02-05-15,20.06
02-06-15,20.59
02-09-15,20.3
02-10-15,19.71
02-11-15,20.07
02-12-15,19.31
02-13-15,18.49
02-16-15,
02-17-15,19.61
02-18-15,19.54
02-19-15,18.62
02-20-15,19.26
02-23-15,19.4
02-24-15,18.77
02-25-15,17.4
02-26-15,16.65
02-27-15,15.91
03-02-15,16.38
03-03-15,16.76
03-04-15,16.66
03-05-15,16.9
03-06-15,18.43
03-09-15,17.58
03-10-15,18.97
03-11-15,20.01
03-12-15,19.07
03-13-15,18.9
03-16-15,19.14
03-17-15,20.83
03-18-15,18.65
03-19-15,17.25
03-20-15,17.21
03-23-15,17.26
03-24-15,16.84
03-25-15,16.38
03-26-15,16.02
03-27-15,15.83
03-30-15,16.64
03-31-15,16.34
04-01-15,16.04
04-02-15,16.01
04-03-15,
04-06-15,15.74
04-07-15,15.2
04-08-15,14.79
04-09-15,15
04-10-15,14.23
04-13-15,14.79
04-14-15,15.18
04-15-15,14.6
04-16-15,14.54
04-17-15,14.47
04-20-15,15.39
04-21-15,15.04
04-22-15,15.79
04-23-15,15.87
04-24-15,16.39
04-27-15,16.42
04-28-15,16.19
04-29-15,15.95
04-30-15,16.76
05-01-15,17.29
05-04-15,17.62
05-05-15,17.15
05-06-15,17.53
05-07-15,17.91
05-08-15,15.84
05-11-15,15.94
05-12-15,15.63
05-13-15,15.93
05-14-15,16.21
05-15-15,15.48
05-18-15,15.81
05-19-15,15.88
05-20-15,15.25
05-21-15,14.62
05-22-15,14.19
05-25-15,
05-26-15,15.22
05-27-15,14.08
05-28-15,14.51
05-29-15,13.99
06-01-15,14.88
06-02-15,14.86
06-03-15,15.15
06-04-15,16.01
06-05-15,15.12
06-08-15,15.14
06-09-15,14.83
06-10-15,14.37
06-11-15,14.3
06-12-15,13.99
06-15-15,14.34
06-16-15,14.36
06-17-15,13.58
06-18-15,13.53
06-19-15,13.26
06-22-15,13.85
06-23-15,13.89
06-24-15,13.83
06-25-15,13.12
06-26-15,13.22
06-29-15,14.5
06-30-15,15.34
07-01-15,14.86
07-02-15,14.42
07-03-15,
07-06-15,14.25
07-07-15,15.23
07-08-15,15.78
07-09-15,15.47
07-10-15,14.42
07-13-15,13.43
07-14-15,13.25
07-15-15,14.35
07-16-15,14.05
07-17-15,16.32
07-20-15,19.73
07-21-15,19.56
07-22-15,19.59
07-23-15,19.39
07-24-15,19.27
07-27-15,20.06
07-28-15,18.4
07-29-15,17.22
07-30-15,17.07
07-31-15,16.79
08-03-15,17.58
08-04-15,17.24
08-05-15,17.74
08-06-15,17.25
08-07-15,16.59
08-10-15,16.41
08-11-15,16.53
08-12-15,16.8
08-13-15,15.84
08-14-15,15.59
08-17-15,15.4
08-18-15,15.84
08-19-15,15.96
08-20-15,16.87
08-21-15,18.48
08-24-15,21.26
08-25-15,20.2
08-26-15,20.03
08-27-15,18.74
08-28-15,18.8
08-31-15,19.34
09-01-15,19.65
09-02-15,18.65
09-03-15,18.57
09-04-15,18.62
09-07-15,
09-08-15,18.31
09-09-15,17.8
09-10-15,16.89
09-11-15,17.38
09-14-15,17.63
09-15-15,17.69
09-16-15,18.05
09-17-15,16.63
09-18-15,16.46
09-21-15,16.59
09-22-15,17.35
09-23-15,17.34
09-24-15,19.26
09-25-15,18.33
09-28-15,18.28
09-29-15,17.67
09-30-15,17.47
10-01-15,16.9
10-02-15,16.71
10-05-15,16.68
10-06-15,17.54
10-07-15,17.13
10-08-15,16.91
10-09-15,16.92
10-12-15,16.24
10-13-15,17.14
10-14-15,18.35
10-15-15,17.9
10-16-15,16.59
10-19-15,16.94
10-20-15,16.79
10-21-15,15.9
10-22-15,15.59
10-23-15,15.59
10-26-15,15.78
10-27-15,15.3
10-28-15,15.63
10-29-15,15.77
10-30-15,15.39
11-02-15,15.28
11-03-15,17.19
11-04-15,18.02
11-05-15,17.82
11-06-15,17.36
11-09-15,17.55
11-10-15,17.36
11-11-15,17.89
11-12-15,18.47
11-13-15,18.29
11-16-15,18.5
11-17-15,20.17
11-18-15,19.4
11-19-15,18.04
11-20-15,17.26
11-23-15,17.7
11-24-15,16.72
11-25-15,16.39
11-26-15,
11-27-15,17.16
11-30-15,16.91
12-01-15,16.62
12-02-15,17.36
12-03-15,17.76
12-04-15,15.96
12-07-15,16.23
12-08-15,16.12
12-09-15,17.39
12-10-15,17.07
12-11-15,18.16
12-14-15,19.05
12-15-15,18.09
12-16-15,15.41
12-17-15,16.06
12-18-15,15.06
12-21-15,15.32
12-22-15,15.17
12-23-15,14.94
12-24-15,15.02
12-25-15,
12-28-15,16.06
12-29-15,15.22
12-30-15,15.25
12-31-15,14.99
01-01-16,
01-04-16,16.07
01-05-16,15.2
01-06-16,16.3
01-07-16,17.42
01-08-16,17.62
01-11-16,16.43
01-12-16,16.61
01-13-16,16.99
01-14-16,16.16
01-15-16,17.42
01-18-16,
01-19-16,16.17
01-20-16,16.56
01-21-16,16.77
01-22-16,15.91
01-25-16,17.13
01-26-16,17.26
01-27-16,16.71
01-28-16,15.41
01-29-16,15.73
02-01-16,16.81
02-02-16,16.2
02-03-16,17.84
02-04-16,17.39
02-05-16,19.58
02-08-16,20.38
02-09-16,21.72
02-10-16,21.36
02-11-16,28.37
02-12-16,24.1
02-15-16,
02-16-16,24.84
02-17-16,24.53
02-18-16,26.37
02-19-16,24.88
02-22-16,23.31
02-23-16,23.69
02-24-16,24.24
02-25-16,23.36
02-26-16,21.67
02-29-16,22.59
03-01-16,21.97
03-02-16,22
03-03-16,23.51
03-04-16,22.31
03-07-16,22.08
03-08-16,23.07
03-09-16,22.31
03-10-16,23.14
03-11-16,21.9
03-14-16,21.14
03-15-16,19.7
03-16-16,20.03
03-17-16,18.99
03-18-16,18.15
03-21-16,17.4
03-22-16,17.62
03-23-16,18
03-24-16,18.09
03-25-16,
03-28-16,17.53
03-29-16,19.52
03-30-16,18.58
03-31-16,18.45
04-01-16,18.04
04-04-16,17.95
04-05-16,18.16
04-06-16,17.82
04-07-16,19.32
04-08-16,18.74
04-11-16,19.58
04-12-16,19.09
04-13-16,17.96
04-14-16,17.83
04-15-16,17.41
04-18-16,17.3
04-19-16,17.42
04-20-16,16.69
04-21-16,17.9
04-22-16,17.21
04-25-16,17.66
04-26-16,17.43
04-27-16,16.43
04-28-16,17.9
04-29-16,20.23
05-02-16,19.29
05-03-16,18.7
05-04-16,19.47
05-05-16,18.46
05-06-16,18.65
05-09-16,18.65
05-10-16,18.04
05-11-16,18.35
05-12-16,17.84
05-13-16,18.29
05-16-16,18.49
05-17-16,18.17
05-18-16,18.2
05-19-16,17.85
05-20-16,17
05-23-16,16.8
05-24-16,16.66
05-25-16,15.98
05-26-16,15.29
05-27-16,15.39
05-30-16,
05-31-16,15.83
06-01-16,15.92
06-02-16,16.05
06-03-16,17.45
06-06-16,17.76
06-07-16,17.29
06-08-16,18.76
06-09-16,20.28
06-10-16,20.52
06-13-16,21.11
06-14-16,20.63
06-15-16,20.68
06-16-16,21.95
06-17-16,22.52
06-20-16,21.01
06-21-16,20.65
06-22-16,22.25
06-23-16,20.1
06-24-16,22.2
06-27-16,22.52
06-28-16,20.18
06-29-16,19.26
06-30-16,18.5
07-01-16,18.43
07-04-16,
07-05-16,20.09
07-06-16,21.18
07-07-16,20.55
07-08-16,18.79
07-11-16,18.93
07-12-16,17.94
07-13-16,17.61
07-14-16,17.15
07-15-16,16.91
07-18-16,16.96
07-19-16,16.71
07-20-16,17.21
07-21-16,17.77
07-22-16,17.61
07-25-16,17.74
07-26-16,17.45
07-27-16,16.93
07-28-16,16.31
07-29-16,15.8
08-01-16,16.28
08-02-16,16.45
08-03-16,16.18
08-04-16,16.06
08-05-16,15.6
08-08-16,15.49
08-09-16,14.41
08-10-16,14.89
08-11-16,15.37
08-12-16,15.01
08-15-16,14.67
08-16-16,16.13
08-17-16,15.83
08-18-16,14.97
08-19-16,15.35
08-22-16,15.82
08-23-16,15.62
08-24-16,16.89
08-25-16,16.73
08-26-16,16.17
08-29-16,15.95
08-30-16,15.99
08-31-16,16.01
09-01-16,16.25
09-02-16,14.58
09-05-16,
09-06-16,15.6
09-07-16,15
09-08-16,14.97
09-09-16,15.49
09-12-16,15.2
09-13-16,15.78
09-14-16,15.32
09-15-16,15.07
09-16-16,14.78
09-19-16,15.68
09-20-16,15.69
09-21-16,14.69
09-22-16,13.73
09-23-16,13.93
09-26-16,14.98
09-27-16,14.53
09-28-16,13.98
09-29-16,13.86
09-30-16,13.88
10-03-16,14.16
10-04-16,15.8
10-05-16,15.21
10-06-16,16.05
10-07-16,15.72
10-10-16,15.6
10-11-16,15.63
10-12-16,15.61
10-13-16,15.63
10-14-16,15.14
10-17-16,15.23
10-18-16,14.73
10-19-16,14.59
10-20-16,14.68
10-21-16,14.55
10-24-16,14.95
10-25-16,14.55
10-26-16,14.48
10-27-16,15
10-28-16,16.62
10-31-16,18.13
11-01-16,19.02
11-02-16,19.32
11-03-16,19.98
11-04-16,20.22
11-07-16,18.53
11-08-16,17.93
11-09-16,16.68
11-10-16,18.52
11-11-16,23.25
11-14-16,20.5
11-15-16,16.42
11-16-16,15.77
11-17-16,17.5
11-18-16,17.03
11-21-16,15.86
11-22-16,15.43
11-23-16,18.53
11-24-16,
11-25-16,18.47
11-28-16,17.39
11-29-16,17.28
11-30-16,19.18
12-01-16,19.39
12-02-16,18.44
12-05-16,17.56
12-06-16,17.06
12-07-16,16.87
12-08-16,16.48
12-09-16,18.66
12-12-16,16.97
12-13-16,16.17
12-14-16,18.21
12-15-16,17.89
12-16-16,17.55
12-19-16,16.05
12-20-16,16.69
12-21-16,15.82
12-22-16,15.28
12-23-16,16.36
12-26-16,
12-27-16,16.68
12-28-16,16.04
12-29-16,15.68
12-30-16,16.23
01-02-17,
01-03-17,16.26
01-04-17,15.16
01-05-17,14.98
01-06-17,14.55
01-09-17,14.38
01-10-17,14.32
01-11-17,14.96
01-12-17,14.6
01-13-17,14.63
01-16-17,
01-17-17,15.67
01-18-17,15.25
01-19-17,15.11
01-20-17,14.38
01-23-17,15.15
01-24-17,14.65
01-25-17,14.47
01-26-17,14.74
01-27-17,14.34
01-30-17,15.19
01-31-17,15.27
02-01-17,14.8
02-02-17,15.04
02-03-17,15.04
02-06-17,15.74
02-07-17,15.26
02-08-17,15.2
02-09-17,14.88
02-10-17,14.88
02-13-17,14.61
02-14-17,14.21
02-15-17,13.71
02-16-17,13.75
02-17-17,13.27
02-20-17,
02-21-17,13.72
02-22-17,13.26
02-23-17,13.68
02-24-17,13.54
02-27-17,14.44
02-28-17,14.3
03-01-17,14.41
03-02-17,13.89
03-03-17,13.66
03-06-17,13.24
03-07-17,13.22
03-08-17,13.58
03-09-17,13.62
03-10-17,13.03
03-13-17,11.27
03-14-17,11.57
03-15-17,11.23
03-16-17,11.12
03-17-17,10.8
03-20-17,11.35
03-21-17,12.13
03-22-17,12.28
03-23-17,12.58
03-24-17,12.06
03-27-17,12.51
03-28-17,12.35
03-29-17,11.65
03-30-17,12.09
03-31-17,12.41
04-03-17,12.61
